item type,region,longitude,store,latitude,Total sales,Total quantity purchased
Socks,East,-72.7420399,Connecticut (06110),41.7620447,114504.9,9582
Underwear,Midwest,-87.6244212,Illinois (60642),41.8755616,396282.15,17077
Bags,Midwest,-87.8299476,Illinois (60062),42.1299234,683029.85,10203
Vests,East,-71.0582912,Massachusetts (02215),42.3602534,1192881.65,16767
Bags,Midwest,-85.6447492,Michigan (49512),42.8694731,1221117.85,18043
Underwear,Midwest,-90.1994097,Missouri (63144),38.6268039,259734,10720
Swimwear,East,-71.0582912,Massachusetts (02215),42.3602534,596099.35,25553
Pants,East,-71.416172,Massachusetts (01701),42.2792625,2157562,38140
Jeans,West,-108.49607,Montana (59106),45.7874957,825129.2,15016
Swimwear,West,-108.49607,Montana (59106),45.7874957,512418.95,22021
Underwear,West,-108.49607,Montana (59106),45.7874957,341815.8,13884
Headwear,West,-108.49607,Montana (59106),45.7874957,461233.5,17150
Sweaters,West,-108.49607,Montana (59106),45.7874957,498548.7,9926
Shorts,West,-108.49607,Montana (59106),45.7874957,1228379.05,28939
Dresses,West,-111.0440474,Montana (59718),45.6794293,1047814.95,17541
Headwear,West,-111.0440474,Montana (59718),45.6794293,463450.55,17389
Sweatshirts,West,-95.7893178,Nevada (89052),32.182598,1042372.8,24664
Pants,West,-95.7893178,Nevada (89052),32.182598,2120910.45,37491
Skirts,West,-115.1485163,Nevada (89145),36.1672559,707703.25,15135
Vests,East,-71.1284041,New Hampshire (03860),44.0536805,700639.2,9816
Pants,East,-71.1284041,New Hampshire (03860),44.0536805,1485021.3,26234
Skirts,East,-71.1284041,New Hampshire (03860),44.0536805,438733.8,9524
Sweatshirts,East,-74.3648731,New Jersey (07936),40.8200998,1015072.45,23911
Jeans,East,-74.3648731,New Jersey (07936),40.8200998,808699.15,14717
Socks,East,-74.3648731,New Jersey (07936),40.8200998,158851.35,13293
Jeans,West,-95.7893178,Nevada (89052),32.182598,821062.9,14942
Skirts,West,-95.7893178,Nevada (89052),32.182598,649431.35,13873
Jeans,Midwest,-90.1994097,Missouri (63144),38.6268039,621484.5,11310
Skirts,Midwest,-90.1994097,Missouri (63144),38.6268039,492849.9,10602
Sweatshirts,Midwest,-90.1994097,Missouri (63144),38.6268039,785917.55,18609
Bags,West,-108.49607,Montana (59106),45.7874957,968508.8,14924
Skirts,West,-111.0440474,Montana (59718),45.6794293,652589.3,14114
Vests,West,-95.7893178,Nevada (89052),32.182598,995729.75,14105
Headwear,West,-95.7893178,Nevada (89052),32.182598,456085.25,17355
Sweaters,West,-95.7893178,Nevada (89052),32.182598,483811.45,9771
Shirts,East,-71.1284041,New Hampshire (03860),44.0536805,748271.45,33211
Dresses,East,-71.1284041,New Hampshire (03860),44.0536805,713282.15,11957
Sweaters,East,-71.1284041,New Hampshire (03860),44.0536805,340116.3,6774
Swimwear,East,-74.3648731,New Jersey (07936),40.8200998,492749.65,21227
Underwear,East,-71.1284041,New Hampshire (03860),44.0536805,232757.75,9685
Skirts,Southwest,-111.8413317,Arizona (85226),33.3062223,639915.5,13890
Dresses,Southwest,-111.6518229,Arizona (86001),35.1987522,1175851.35,19793
Jackets,Southwest,-111.6518229,Arizona (86001),35.1987522,3012143.2,35056
Shirts,West,-118.0401497,California (91006),34.1362075,1140393.45,50531
Sweaters,West,-118.0401497,California (91006),34.1362075,502089.85,10003
Jackets,West,-122.2728639,California (94702),37.8708393,3013333.35,34533
Sweaters,West,-122.2728639,California (94702),37.8708393,530114,10520
Sweatshirts,Southwest,-105.2705456,Colorado (80301),40.0149856,1314365.85,30763
Vests,Southwest,-104.8253485,Colorado (80920),38.8339578,1005034.4,14212
Skirts,Southwest,-104.8253485,Colorado (80920),38.8339578,633267.2,13656
Sweaters,Southwest,-104.8253485,Colorado (80920),38.8339578,469089.05,9419
Pants,East,-72.7420399,Connecticut (06110),41.7620447,1541500.95,27081
Shirts,East,-72.7420399,Connecticut (06110),41.7620447,766128.15,33837
Pants,East,-74.1723667,Delaware (19702),40.735657,2000184.6,35528
Vests,South,-84.2747329,Georgia (30022),34.0709576,749939.35,10513
Skirts,South,-84.3901849,Georgia (30329),33.7490987,527545.8,11284
Socks,West,-116.200886,Idaho (83704),43.6166163,150725.35,12613
Headwear,West,-116.200886,Idaho (83704),43.6166163,418235.5,15750
Sweatshirts,Midwest,-87.6244212,Illinois (60642),41.8755616,1304499.95,30101
Underwear,Midwest,-87.8299476,Illinois (60062),42.1299234,237430.35,9473
Socks,Midwest,-86.1583502,Indiana (46250),39.7683331,108649.4,9092
Shorts,East,-81.0343313,Maryland (21045),34.0007493,1418972.55,33349
Dresses,East,-71.416172,Massachusetts (01701),42.2792625,1015328.5,17150
Skirts,East,-71.416172,Massachusetts (01701),42.2792625,650241.75,13965
Jackets,East,-71.416172,Massachusetts (01701),42.2792625,2781171.85,31703
Jeans,Midwest,-83.7312291,Michigan (48103),42.2681569,897168.65,16327
Shirts,Midwest,-83.7312291,Michigan (48103),42.2681569,1133176.15,50617
Sweatshirts,Midwest,-93.4419222,Minnesota (55369),45.0984983,1187885.25,27335
Vests,Midwest,-93.4419222,Minnesota (55369),45.0984983,1178603.95,16521
Jeans,Southwest,-105.2705456,Colorado (80301),40.0149856,1041192.6,18948
Jackets,South,-84.3901849,Georgia (30329),33.7490987,2217677.3,25294
Vests,Midwest,-87.6244212,Illinois (60642),41.8755616,1230442.05,17359
Skirts,East,-71.0582912,Massachusetts (02215),42.3602534,749824.95,16301
Bags,East,-71.416172,Massachusetts (01701),42.2792625,1020788.45,15031
Sweaters,East,-71.416172,Massachusetts (01701),42.2792625,485468.4,9732
Underwear,Midwest,-83.7312291,Michigan (48103),42.2681569,368862.9,14942
Sweaters,Midwest,-83.7312291,Michigan (48103),42.2681569,508996.5,10370
Jeans,Midwest,-85.6447492,Michigan (49512),42.8694731,985363.4,17932
Underwear,Midwest,-85.6447492,Michigan (49512),42.8694731,417027.3,16974
Dresses,Midwest,-93.4419222,Minnesota (55369),45.0984983,1203558.85,20083
